iteration,spent_time
1,1.81527996063
6,1.80544400215
2,2.53566002846
3,3.14495897293
8,3.73918485641
4,4.60482406616
5,5.02745580673
7,5.86791491508
9,6.55338406563
10,7.79251194
12,6.48580288887
11,7.11747312546
13,7.08493304253
14,6.95668101311
15,7.08563399315
16,6.81236195564
17,7.12458109856
18,7.79558992386
19,7.38054394722
20,6.88086700439
21,6.98114299774
22,6.99803900719
23,7.00087690353
24,6.96753191948
25,6.90999603271
26,6.942289114
27,7.59586596489
28,6.77074193954
29,7.23631286621
30,6.93439102173
31,7.06489896774
32,7.06471705437
33,7.14552307129
34,7.01976108551
35,7.25617098808
36,7.38225102425
37,6.487844944
38,6.53650307655
39,6.19014906883
40,6.54654693604
41,6.13770198822
42,6.26946592331
43,6.09821510315
44,6.50551104546
45,6.60711693764
46,5.88389205933
47,6.17949414253
48,6.20147514343
49,6.15526199341
50,6.01610898972
51,6.27381205559
52,6.10956692696
53,6.30854415894
54,6.19026112556
55,5.67808318138
56,6.40561318398
57,6.29917311668
58,6.01035499573
59,6.30217194557
60,6.58104705811
61,6.73013997078
62,6.69093990326
63,6.67457389832
64,6.71564602852
65,6.75625491142
66,6.68608307838
67,6.59337592125
68,6.80709004402
69,6.89494013786
70,6.41110801697
71,6.41174483299
72,6.39117407799
73,6.34884595871
74,6.14990496635
75,6.37094593048
76,7.32094883919
77,7.27523803711
78,7.32406616211
79,7.05819892883
80,7.32386994362
81,7.13415718079
82,7.19376087189
83,7.36627197266
84,7.11013507843
85,7.38367199898
86,5.97201800346
87,6.09818696976
88,6.06790781021
89,6.16250109673
90,6.04376602173
91,6.21726489067
92,6.26856613159
93,6.06501603127
94,6.35861587524
95,5.86182785034
96,6.27097010612
97,6.30045199394
98,6.25927710533
99,6.85706186295
100,6.51471090317
101,8.39492106438
102,8.67760586739
103,8.78314113617
104,9.14729094505
105,10.9880449772
106,10.665158987
107,11.3763570786
108,11.5893859863
109,11.6944139004
110,12.2081429958
111,10.9525139332
112,10.6060218811
113,10.9890489578
114,10.8370478153
115,9.94892406464
116,10.6271510124
117,9.91339898109
118,10.7224450111
119,9.68652200699
120,10.4558119774
121,9.70909810066
122,10.2902560234
123,10.3711559772
124,10.2718338966
125,9.67302489281
126,9.82465791702
127,9.86811304092
128,9.6839621067
129,9.99494791031
130,9.90304899216
131,9.85125303268
132,9.86366295815
133,9.20809102058
134,10.2166159153
135,9.49103403091
136,10.362251997
137,10.3359999657
138,9.85552597046
139,9.92551088333
140,9.44343519211
141,10.0007009506
142,10.0864830017
143,10.3707461357
144,9.58573198318
145,10.2875277996
146,8.89105796814
147,9.89403605461
148,9.64618492126
149,10.07533288
150,10.118612051
151,9.87182402611
152,9.32447195053
153,9.61212396622
154,9.49210214615
155,9.88478207588
156,9.98872995377
157,9.13819408417
158,9.72390198708
159,9.28328704834
160,9.15627717972
161,9.03376793861
162,9.70430994034
163,9.8735730648
164,9.76522994041
165,9.42478990555
166,9.93159103394
167,9.94187998772
168,9.42140293121
169,10.5586338043
170,10.7871320248
171,11.0742118359
172,10.6339309216
173,10.1464061737
174,10.4959299564
175,10.8476469517
176,10.3952801228
177,10.3152620792
178,10.9328241348
179,10.228992939
180,10.0038659573
181,10.0939369202
182,10.4657840729
183,10.3754160404
184,10.2773530483
185,10.1977469921
186,10.2405118942
187,10.5653889179
188,9.75193309784
189,10.124601841
190,9.80146121979
191,9.85916495323
192,9.16408801079
193,9.70765995979
194,9.67040991783
195,9.28528881073
196,9.40417718887
197,9.26102399826
198,9.57160186768
199,9.39095401764
200,10.8372609615
201,10.1820480824
202,10.7001128197
203,10.1188220978
204,10.319037199
205,10.8213431835
206,10.8814909458
207,10.7953641415
208,11.23741889
209,10.6042521
210,9.74595499039
211,10.7345499992
212,10.4801850319
213,10.9405090809
214,10.6155760288
215,10.5168399811
216,10.3114759922
217,10.4627029896
218,10.0662460327
219,10.140627861
220,10.248857975
221,9.70714783669
222,10.0515580177
223,9.86372709274
224,9.85361504555
225,9.47703099251
226,9.88703918457
227,9.50162005424
228,9.1660490036
229,9.67175722122
230,10.0584449768
231,9.6478331089
232,9.87445902824
233,9.89087510109
234,10.0323729515
235,10.7316150665
236,10.4780189991
237,10.3285419941
238,10.39427495
239,10.5537321568
240,9.57129716873
241,10.3400230408
242,9.53280210495
243,9.67418885231
244,9.87957692146
245,9.55126094818
246,9.41978597641
247,9.5072889328
248,10.167963028
249,9.52709007263
250,9.70473790169
251,9.77737593651
252,10.0818238258
253,9.37300300598
254,9.67674922943
255,9.2996199131
256,9.42141294479
257,9.92009902
258,9.86494612694
259,9.76099586487
260,9.92744088173
261,9.19867491722
262,9.42023515701
263,9.71960711479
264,9.617374897
265,9.79210209846
266,9.81484484673
267,9.92539405823
268,9.04276394844
269,9.71567201614
270,10.1784191132
271,10.5502779484
272,10.3360350132
273,10.5290849209
274,10.0950641632
275,11.2103800774
276,10.5451979637
277,10.3697168827
278,11.4772748947
279,10.8725361824
280,10.1881890297
281,10.0391180515
282,10.3878648281
283,10.3049650192
284,10.2790038586
285,9.59324908257
286,9.85286402702
287,9.97149395943
288,9.33983898163
289,9.81984090805
290,9.62280201912
291,10.114964962
292,9.69593596458
293,9.8863492012
294,10.0193190575
295,10.1276919842
296,10.2788949013
297,10.6866509914
298,10.288820982
299,10.0319449902
300,10.2560930252
301,10.5554451942
302,10.2974820137
303,9.89603590965
304,10.1436371803
305,9.38719987869
306,10.4075450897
307,9.86238098145
308,10.1624310017
309,10.3482091427
310,10.6771309376
311,9.58206701279
312,10.1492011547
313,10.5749349594
314,9.95453381538
315,10.4072809219
316,9.64151191711
317,9.53648495674
318,9.81180715561
319,9.62470889091
320,9.70901203156
321,9.94633579254
322,9.26618885994
323,9.82644605637
324,10.013463974
325,9.86505508423
326,9.96432209015
327,10.7576329708
328,10.2255811691
329,11.1037840843
330,10.4018440247
331,10.7583220005
332,10.9775719643
333,10.8967289925
334,10.4076550007
335,11.0416510105
336,11.3437461853
337,10.6174488068
338,11.1898200512
339,10.0038142204
340,10.7676098347
341,10.8140919209
342,10.8232829571
343,10.5643541813
344,11.563863039
345,10.8150401115
346,10.1541919708
347,10.1611838341
348,10.0619139671
349,10.9826369286
350,10.6808149815
351,10.1869080067
352,10.8733890057
353,9.89587402344
354,9.39346504211
355,9.79297804832
356,9.90638399124
357,10.0134279728
358,10.3657038212
359,9.34383010864
360,9.71088290215
361,9.5080139637
362,9.41946983337
363,10.2557029724
364,9.98088002205
365,9.68489289284
366,9.702698946
367,9.75529003143
368,8.94728207588
369,10.6532359123
370,9.65330719948
371,10.6269052029
372,10.0611758232
373,9.72336602211
374,10.4293489456
375,10.661866188
376,10.6536459923
377,10.5135462284
378,10.9265859127
379,10.233561039
380,10.8902029991
381,10.5063791275
382,10.1998269558
383,10.9242999554
384,10.5193040371
385,10.07081604
386,10.6426401138
387,10.6176161766
388,10.359815836
389,9.84067797661
390,9.59293198586
391,10.04956007
392,10.247248888
393,9.78057599068
394,10.3239610195
395,10.0663888454
396,10.2860209942
397,9.52222108841
398,9.90244293213
399,9.77021598816
400,10.2759590149
401,10.7847938538
402,10.8550951481
403,10.83436203
404,10.565584898
405,11.5496709347
406,10.3386979103
407,11.3655688763
408,10.7039759159
409,11.3275358677
410,10.8090341091
411,9.5654938221
412,10.3959131241
413,10.0249478817
414,10.0807058811
415,9.28448796272
416,10.0562148094
417,9.75778102875
418,10.9501948357
419,9.81058001518
420,10.3432281017
421,10.9947550297
422,10.1636350155
423,10.066313982
424,10.1293778419
425,10.4003219604
426,10.3929579258
427,10.5072438717
428,9.49648594856
429,10.4046421051
430,9.77403497696
431,10.3657779694
432,10.3108229637
433,10.6183710098
434,10.3949689865
435,10.4456341267
436,10.6340909004
437,9.8792181015
438,10.1918718815
439,10.0648379326
440,10.3733370304
441,9.88147497177
442,9.75060987473
443,9.84074807167
444,9.91744995117
445,9.81730484962
446,9.56087589264
447,10.8440401554
448,10.3334918022
449,10.5762908459
450,10.0603239536
451,10.0363540649
452,9.93898916245
453,10.8644998074
454,10.4919848442
455,10.8611190319
456,10.640914917
457,9.84439992905
458,10.358342886
459,10.0473937988
460,10.7452208996
461,10.0286319256
462,10.560079813
463,9.70275902748
464,9.93963503838
465,9.5694899559
466,10.0002849102
467,10.361274004
468,9.91146206856
469,9.9758310318
470,10.1229269505
471,10.0359680653
472,10.0226268768
473,10.1477589607
474,10.7716588974
475,10.6840610504
476,10.0770480633
477,9.96482396126
478,10.3617360592
479,10.2725760937
480,10.4932210445
481,10.4032480717
482,10.5735650063
483,10.4938061237
484,10.3866291046
485,10.4387199879
486,11.1027059555
487,11.0985529423
488,10.6917719841
489,10.7844851017
490,10.1685798168
491,11.0231080055
492,10.6441729069
493,10.2831931114
494,10.2381060123
495,10.332159996
496,9.89153981209
497,10.0441968441
498,10.5490510464
499,10.3007001877
500,10.396078825
501,9.80992102623
502,9.89806199074
503,10.7198970318
504,10.2367320061
505,10.279198885
506,10.4075260162
507,10.0805339813
508,9.96543312073
509,10.6839811802
510,10.3536918163
511,10.660476923
512,10.6859440804
513,10.1401879787
514,11.1100530624
515,10.7876000404
516,11.4999129772
517,11.1215889454
518,11.1184780598
519,10.6899590492
520,11.2372009754
521,11.1473381519
522,11.403400898
523,10.7684400082
524,10.8180189133
525,10.5693881512
526,10.0390541553
527,10.4187288284
528,10.5036878586
529,10.5932331085
530,10.2960448265
531,10.4360020161
532,10.5524818897
533,10.7310829163
534,9.90685915947
535,10.4545080662
536,10.1791520119
537,10.3614411354
538,10.1463990211
539,10.0120651722
540,10.0085818768
541,10.0934119225
542,9.76834201813
543,10.4972729683
544,10.7104671001
545,10.2038469315
546,10.8719129562
547,10.2313978672
548,10.5963299274
549,10.6248128414
550,10.3374359608
551,9.98154401779
552,10.7773060799
553,9.8781709671
554,10.5223248005
555,11.0712668896
556,10.2356719971
557,10.9449899197
558,11.5432591438
559,10.7595310211
560,11.1371889114
561,11.0868399143
562,10.7321619987
563,10.8823959827
564,10.4783010483
565,10.2848300934
566,10.4563529491
567,10.1181190014
568,9.77803993225
569,10.4325082302
570,10.0282070637
571,9.91870307922
572,10.0051288605
573,10.5209310055
574,10.3006370068
575,9.97494411469
576,10.5371439457
577,10.3542289734
578,10.1986029148
579,9.63521504402
580,10.2529628277
581,10.1868960857
582,9.98568916321
583,9.5172970295
584,9.36726689339
585,10.4344301224
586,10.2971918583
587,9.80620503426
588,9.85410881042
589,10.5115380287
590,10.7883679867
591,11.3300189972
592,10.9983270168
593,11.6788160801
594,11.2355830669
595,10.6656069756
596,10.3203837872
597,10.848567009
598,10.9424331188
599,10.4871912003
600,10.0749201775
601,9.60130000114
602,9.90115189552
603,9.72011089325
604,10.0414140224
605,10.259909153
606,10.1282160282
607,10.5286660194
608,9.7728061676
609,10.2483189106
610,10.8298270702
611,10.4191889763
612,10.2342748642
613,10.1560389996
614,10.246516943
615,9.93246793747
616,10.2458798885
617,10.3758058548
618,10.5511791706
619,10.4529240131
620,9.65308713913
621,11.2155790329
622,11.1183710098
623,11.0447700024
624,10.7195818424
625,11.4384691715
626,11.5215609074
627,10.60947299
628,11.3835580349
629,11.4461429119
630,11.2571780682
631,10.6090128422
632,10.3914790154
633,10.282720089
634,10.6853570938
635,10.2845449448
636,10.2461740971
637,10.4825661182
638,10.0457248688
639,9.91317915916
640,10.0772340298
641,10.2258877754
642,10.0928790569
643,10.4537520409
644,9.95420312881
645,9.72065806389
646,9.8820950985
647,10.3934299946
648,10.3978359699
649,10.3610420227
650,10.76730299
651,10.1436090469
652,10.7107951641
653,10.5504219532
654,11.0533800125
655,10.7025640011
656,10.6530900002
657,10.5207519531
658,10.9193460941
659,10.4090781212
660,10.5596539974
661,10.6724090576
662,10.3307321072
663,10.1066541672
664,10.1991519928
665,10.3229019642
666,10.2216579914
667,10.8862638474
668,9.63782906532
669,10.8566730022
670,9.74999380112
671,10.0788900852
672,10.4214189053
673,10.2319450378
674,9.72185397148
675,10.3587539196
676,9.65534615517
677,9.64080095291
678,10.147908926
679,9.31901884079
680,10.7248570919
681,10.0365798473
682,9.95796918869
683,10.5162699223
684,10.7406060696
685,10.1355490685
686,10.5140891075
687,10.3898940086
688,10.5283360481
689,10.8389260769
690,9.90120482445
691,11.0713458061
692,10.4374299049
693,10.1903669834
694,10.5574769974
695,10.3717758656
696,10.4522280693
697,10.6305921078
698,10.4564058781
699,10.4863228798
700,10.1869621277
701,10.0251269341
702,10.6893949509
703,10.789839983
704,10.1126539707
705,10.4966239929
706,10.4144799709
707,10.4820530415
708,10.1810390949
709,9.98956680298
710,10.2435669899
711,10.2956750393
712,9.88127589226
713,9.79390311241
714,10.3488199711
715,10.1560349464
716,9.80382299423
717,9.1845099926
718,10.4083020687
719,9.71131706238
720,10.2793240547
721,9.33382105827
722,9.82773208618
723,10.3573391438
724,9.84558105469
725,9.82328295708
726,10.2678489685
727,10.1201081276
728,10.0458230972
729,10.821420908
730,10.5570180416
731,10.7846138477
732,10.7950739861
733,10.230027914
734,10.8003590107
735,10.4778490067
736,10.5867090225
737,10.8578021526
738,10.1914191246
739,9.99910211563
740,10.2144970894
741,9.90941786766
742,10.0313439369
743,9.83018302917
744,9.49124908447
745,10.3361577988
746,10.7258498669
747,9.80938792229
748,10.1910500526
749,10.4000389576
750,9.75410699844
751,10.5689630508
752,9.9628880024
753,10.2062239647
754,10.3972420692
755,9.76566290855
756,9.10482406616
757,10.0257439613
758,9.44283390045
759,9.99867391586
760,10.6244771481
761,10.1452200413
762,10.8743209839
763,10.2502388954
764,10.1748521328
765,10.4304041862
766,10.7315781116
767,10.1543629169
768,11.1417269707
769,10.2285039425
770,10.1629748344
771,10.6164059639
772,9.58618116379
773,10.4060149193
774,10.4645869732
775,10.3889479637
776,10.6713039875
777,10.6761689186
778,9.42260599136
779,10.4570140839
780,9.82026004791
781,9.78058195114
782,10.117303133
783,9.86087203026
784,10.0816781521
785,9.94022703171
786,9.57916712761
787,10.2084531784
788,10.2810060978
789,9.97460007668
790,10.5390408039
791,10.6321940422
792,10.9681720734
793,11.3078150749
794,10.8835780621
795,10.7949368954
796,10.8162989616
797,10.5601379871
798,11.1932291985
799,11.1598358154
800,11.29281497
801,10.553260088
802,10.7436158657
803,10.0067710876
804,10.2866849899
805,10.2328739166
806,11.0471749306
807,10.3760998249
808,10.4769091606
809,10.164493084
810,10.1156818867
811,10.4669480324
812,9.67828512192
813,10.7130799294
814,10.9598360062
815,10.8346779346
816,9.85766506195
817,10.3401989937
818,10.2961859703
819,10.3594040871
820,10.2874679565
821,10.2957098484
822,11.1721739769
823,10.384570837
824,9.46447992325
825,10.013573885
826,11.0753719807
827,11.3884990215
828,10.396335125
829,10.5254459381
830,10.5424630642
831,10.4403479099
832,10.5590920448
833,10.3208460808
834,11.1140007973
835,10.8499400616
836,10.0686531067
837,10.2422370911
838,10.2664840221
839,10.254680872
840,9.83567380905
841,10.4134581089
842,9.73179912567
843,10.4673788548
844,9.93654990196
845,9.97327113152
846,10.2095961571
847,10.0357160568
848,10.1287732124
849,10.1563110352
850,9.99033284187
851,9.70629000664
852,10.4256310463
853,10.0113470554
854,10.2919919491
855,10.1921207905
856,9.75821781158
857,10.2782418728
858,11.115803957
859,10.984842062
860,11.1161839962
861,10.8401219845
862,11.0449900627
863,11.0887508392
864,10.9751000404
865,11.0872220993
866,10.9511799812
867,10.4307169914
868,10.0653650761
869,10.2267661095
870,10.1283531189
871,10.1097540855
872,9.088545084
873,9.09243607521
874,9.48895287514
875,10.0072369576
876,9.58906197548
877,9.26469993591
878,9.73568892479
879,9.28150486946
880,9.74268913269
881,9.48509192467
882,9.62433314323
883,9.5167388916
884,10.2727220058
885,9.6935198307
886,9.89116287231
887,10.3027451038
888,10.363394022
889,10.6592102051
890,10.4251258373
891,11.4742341042
892,11.0545120239
893,11.5412750244
894,10.6499779224
895,10.8095858097
896,11.0969829559
897,10.6900620461
898,10.2622461319
899,10.2421360016
900,10.3443360329
901,9.70592808723
902,10.037858963
903,10.0589849949
904,9.73540902138
905,9.78702616692
906,9.87389492989
907,9.88340210915
908,10.5475430489
909,9.80127191544
910,10.1451249123
911,10.3218228817
912,10.3877840042
913,9.70367407799
914,9.74106216431
915,10.173885107
916,10.2055811882
917,10.7235078812
918,10.0697979927
919,10.8665578365
920,11.3482348919
921,10.6000640392
922,10.6682989597
923,10.957046032
924,11.4491460323
925,11.1722137928
926,11.7825539112
927,11.0758419037
928,11.5415329933
929,10.7296309471
930,10.3594098091
931,10.8861079216
932,11.1117379665
933,11.2255001068
934,10.2996737957
935,10.1956298351
936,9.20753598213
937,9.9054210186
938,9.05913305283
939,10.1612858772
940,9.23416399956
941,9.73420000076
942,9.22426700592
943,9.60758900642
944,9.53676700592
945,9.97430300713
946,9.53536009789
947,9.88626813889
948,9.91107487679
949,9.8857460022
950,10.373185873
951,9.9498090744
952,10.4972019196
953,10.0397760868
954,10.5574650764
955,9.73674082756
956,11.0516929626
957,10.3371698856
958,11.0543839931
959,9.99440693855
960,10.1334350109
961,9.61398983002
962,9.86431908607
963,10.0497558117
964,9.89996290207
965,11.0318861008
966,9.88177108765
967,10.1170170307
968,9.37614703178
969,10.0272181034
970,9.92037510872
971,10.6988720894
972,10.1892859936
973,9.86879897118
974,10.3952031136
975,9.14302396774
976,10.0066788197
977,10.4346439838
978,10.7107570171
979,11.0433971882
980,10.8277111053
981,10.5346000195
982,10.9941840172
983,10.7506000996
984,10.8514549732
985,10.9884781837
986,10.9126589298
987,10.5867550373
988,10.7864630222
989,10.6281859875
990,11.1726911068
991,11.1015849113
992,10.9968340397
993,11.2008259296
994,11.0268619061
995,10.7530808449
996,10.6710779667
997,10.2268738747
998,10.2637629509
999,9.57042002678
1000,8.53690910339